
0it [00:00, ?it/s]
 14%|█▍        | 2804/20000 [10:52<59:23,  4.83it/s]  
 14%|█▍        | 2805/20000 [10:53<56:08,  5.10it/s]
 14%|█▍        | 2806/20000 [10:53<54:10,  5.29it/s]
 14%|█▍        | 2807/20000 [10:53<52:02,  5.51it/s]
 14%|█▍        | 2808/20000 [10:53<50:32,  5.67it/s]
 14%|█▍        | 2809/20000 [10:53<50:56,  5.62it/s]
 14%|█▍        | 2810/20000 [10:53<50:09,  5.71it/s]
 14%|█▍        | 2811/20000 [10:54<49:25,  5.80it/s]
 14%|█▍        | 2812/20000 [10:54<50:39,  5.65it/s]
 14%|█▍        | 2813/20000 [10:54<50:19,  5.69it/s]
 14%|█▍        | 2814/20000 [10:54<48:59,  5.85it/s]
 14%|█▍        | 2815/20000 [10:54<50:07,  5.71it/s]
 14%|█▍        | 2816/20000 [10:55<49:03,  5.84it/s]
 14%|█▍        | 2817/20000 [10:55<48:56,  5.85it/s]
 14%|█▍        | 2818/20000 [10:55<48:46,  5.87it/s]
 14%|█▍        | 2819/20000 [10:55<48:17,  5.93it/s]
 14%|█▍        | 2820/20000 [10:55<48:12,  5.94it/s]
 14%|█▍        | 2821/20000 [10:55<56:49,  5.04it/s]
 14%|█▍        | 2822/20000 [10:56<55:32,  5.15it/s]
 14%|█▍        | 2823/20000 [10:56<54:02,  5.30it/s]
 14%|█▍        | 2824/20000 [10:56<51:46,  5.53it/s]
 14%|█▍        | 2825/20000 [10:56<50:29,  5.67it/s]
 14%|█▍        | 2826/20000 [10:56<51:27,  5.56it/s]
 14%|█▍        | 2827/20000 [10:57<51:25,  5.57it/s]
 14%|█▍        | 2828/20000 [10:57<51:08,  5.60it/s]
 14%|█▍        | 2829/20000 [10:57<50:21,  5.68it/s]
 14%|█▍        | 2830/20000 [10:57<49:18,  5.80it/s]
 14%|█▍        | 2831/20000 [10:57<49:11,  5.82it/s]
 14%|█▍        | 2832/20000 [10:57<48:47,  5.86it/s]
 14%|█▍        | 2833/20000 [10:58<50:46,  5.63it/s]
 14%|█▍        | 2834/20000 [10:58<49:38,  5.76it/s]
 14%|█▍        | 2835/20000 [10:58<48:53,  5.85it/s]
 14%|█▍        | 2836/20000 [10:58<48:30,  5.90it/s]
 14%|█▍        | 2837/20000 [10:58<48:00,  5.96it/s]
 14%|█▍        | 2838/20000 [10:58<50:09,  5.70it/s]
 14%|█▍        | 2839/20000 [10:59<51:36,  5.54it/s]
 14%|█▍        | 2840/20000 [10:59<50:43,  5.64it/s]
 14%|█▍        | 2841/20000 [10:59<50:08,  5.70it/s]
 14%|█▍        | 2842/20000 [10:59<49:11,  5.81it/s]
 14%|█▍        | 2843/20000 [10:59<48:07,  5.94it/s]
 14%|█▍        | 2844/20000 [10:59<50:43,  5.64it/s]
 14%|█▍        | 2845/20000 [11:00<51:37,  5.54it/s]
 14%|█▍        | 2846/20000 [11:00<50:17,  5.68it/s]
 14%|█▍        | 2847/20000 [11:00<49:04,  5.82it/s]
 14%|█▍        | 2848/20000 [11:00<48:28,  5.90it/s]
 14%|█▍        | 2849/20000 [11:00<48:50,  5.85it/s]
 14%|█▍        | 2850/20000 [11:01<50:09,  5.70it/s]
 14%|█▍        | 2851/20000 [11:01<50:21,  5.68it/s]
 14%|█▍        | 2852/20000 [11:01<50:04,  5.71it/s]
 14%|█▍        | 2853/20000 [11:01<51:13,  5.58it/s]
 14%|█▍        | 2854/20000 [11:01<49:44,  5.75it/s]
 14%|█▍        | 2855/20000 [11:01<48:37,  5.88it/s]
 14%|█▍        | 2856/20000 [11:02<48:55,  5.84it/s]
 14%|█▍        | 2857/20000 [11:02<50:22,  5.67it/s]
 14%|█▍        | 2858/20000 [11:02<51:23,  5.56it/s]
 14%|█▍        | 2859/20000 [11:02<50:23,  5.67it/s]
 14%|█▍        | 2860/20000 [11:02<49:14,  5.80it/s]
 14%|█▍        | 2861/20000 [11:02<49:44,  5.74it/s]
 14%|█▍        | 2862/20000 [11:03<49:41,  5.75it/s]
 14%|█▍        | 2863/20000 [11:03<51:18,  5.57it/s]
 14%|█▍        | 2864/20000 [11:03<51:57,  5.50it/s]
 14%|█▍        | 2865/20000 [11:03<50:34,  5.65it/s]
 14%|█▍        | 2866/20000 [11:03<50:15,  5.68it/s]
 14%|█▍        | 2867/20000 [11:04<50:45,  5.63it/s]
 14%|█▍        | 2868/20000 [11:04<50:04,  5.70it/s]
 14%|█▍        | 2869/20000 [11:04<51:17,  5.57it/s]
 14%|█▍        | 2870/20000 [11:04<51:24,  5.55it/s]
 14%|█▍        | 2871/20000 [11:04<51:06,  5.59it/s]
 14%|█▍        | 2872/20000 [11:04<50:10,  5.69it/s]
 14%|█▍        | 2873/20000 [11:05<48:57,  5.83it/s]
 14%|█▍        | 2874/20000 [11:05<49:31,  5.76it/s]
 14%|█▍        | 2875/20000 [11:05<51:12,  5.57it/s]
 14%|█▍        | 2876/20000 [11:05<49:29,  5.77it/s]
 14%|█▍        | 2877/20000 [11:05<48:40,  5.86it/s]
 14%|█▍        | 2878/20000 [11:05<50:50,  5.61it/s]
 14%|█▍        | 2879/20000 [11:06<1:09:05,  4.13it/s]
 14%|█▍        | 2880/20000 [11:06<1:05:34,  4.35it/s]
 14%|█▍        | 2881/20000 [11:07<1:31:32,  3.12it/s]
 14%|█▍        | 2882/20000 [11:07<1:34:56,  3.00it/s]
 14%|█▍        | 2883/20000 [11:07<1:22:18,  3.47it/s]
 14%|█▍        | 2884/20000 [11:07<1:11:44,  3.98it/s]
 14%|█▍        | 2885/20000 [11:07<1:04:34,  4.42it/s]
 14%|█▍        | 2886/20000 [11:08<59:16,  4.81it/s]  
 14%|█▍        | 2887/20000 [11:08<58:31,  4.87it/s]
 14%|█▍        | 2888/20000 [11:08<57:46,  4.94it/s]
 14%|█▍        | 2889/20000 [11:09<1:24:13,  3.39it/s]
 14%|█▍        | 2890/20000 [11:09<1:14:37,  3.82it/s]
 14%|█▍        | 2891/20000 [11:09<1:15:42,  3.77it/s]
 14%|█▍        | 2892/20000 [11:09<1:13:57,  3.86it/s]
 14%|█▍        | 2893/20000 [11:09<1:08:48,  4.14it/s]
 14%|█▍        | 2894/20000 [11:10<1:05:58,  4.32it/s]
 14%|█▍        | 2895/20000 [11:10<1:04:21,  4.43it/s]
 14%|█▍        | 2896/20000 [11:10<1:02:50,  4.54it/s]
 14%|█▍        | 2897/20000 [11:10<1:01:06,  4.66it/s]
 14%|█▍        | 2898/20000 [11:10<57:04,  4.99it/s]  
 14%|█▍        | 2899/20000 [11:11<1:09:55,  4.08it/s]
 14%|█▍        | 2900/20000 [11:11<1:03:30,  4.49it/s]
 15%|█▍        | 2901/20000 [11:11<1:02:39,  4.55it/s]
 15%|█▍        | 2902/20000 [11:11<1:02:48,  4.54it/s]
 15%|█▍        | 2903/20000 [11:12<1:14:48,  3.81it/s]
 15%|█▍        | 2904/20000 [11:12<1:28:42,  3.21it/s]
 15%|█▍        | 2905/20000 [11:13<1:34:20,  3.02it/s]
 15%|█▍        | 2906/20000 [11:13<1:22:04,  3.47it/s]
 15%|█▍        | 2907/20000 [11:13<1:11:24,  3.99it/s]
 15%|█▍        | 2908/20000 [11:13<1:04:43,  4.40it/s]
 15%|█▍        | 2909/20000 [11:13<1:03:00,  4.52it/s]
 15%|█▍        | 2910/20000 [11:13<57:53,  4.92it/s]  
 15%|█▍        | 2911/20000 [11:14<1:29:27,  3.18it/s]
 15%|█▍        | 2912/20000 [11:14<1:41:05,  2.82it/s]
 15%|█▍        | 2913/20000 [11:15<1:26:02,  3.31it/s]
 15%|█▍        | 2914/20000 [11:15<1:14:53,  3.80it/s]
 15%|█▍        | 2915/20000 [11:15<1:09:01,  4.13it/s]
 15%|█▍        | 2916/20000 [11:15<1:04:53,  4.39it/s]
 15%|█▍        | 2917/20000 [11:15<1:03:01,  4.52it/s]
 15%|█▍        | 2918/20000 [11:16<59:37,  4.77it/s]  
 15%|█▍        | 2919/20000 [11:16<56:48,  5.01it/s]
 15%|█▍        | 2920/20000 [11:16<54:10,  5.25it/s]
 15%|█▍        | 2921/20000 [11:16<51:55,  5.48it/s]
 15%|█▍        | 2922/20000 [11:16<1:00:45,  4.68it/s]
 15%|█▍        | 2923/20000 [11:17<1:03:48,  4.46it/s]
 15%|█▍        | 2924/20000 [11:17<58:47,  4.84it/s]  
 15%|█▍        | 2925/20000 [11:17<1:12:48,  3.91it/s]
 15%|█▍        | 2926/20000 [11:17<1:19:49,  3.57it/s]
 15%|█▍        | 2927/20000 [11:18<1:20:48,  3.52it/s]
 15%|█▍        | 2928/20000 [11:18<1:19:51,  3.56it/s]
 15%|█▍        | 2929/20000 [11:18<1:20:36,  3.53it/s]
 15%|█▍        | 2930/20000 [11:19<1:11:10,  4.00it/s]
 15%|█▍        | 2931/20000 [11:19<1:06:28,  4.28it/s]
 15%|█▍        | 2932/20000 [11:19<1:00:30,  4.70it/s]
 15%|█▍        | 2933/20000 [11:19<58:26,  4.87it/s]  
 15%|█▍        | 2934/20000 [11:20<1:44:50,  2.71it/s]
 15%|█▍        | 2935/20000 [11:20<1:44:29,  2.72it/s]
 15%|█▍        | 2936/20000 [11:20<1:28:39,  3.21it/s]
 15%|█▍        | 2937/20000 [11:21<1:16:06,  3.74it/s]
 15%|█▍        | 2938/20000 [11:21<1:08:21,  4.16it/s]
 15%|█▍        | 2939/20000 [11:21<1:01:52,  4.60it/s]
 15%|█▍        | 2940/20000 [11:21<1:03:04,  4.51it/s]
 15%|█▍        | 2941/20000 [11:21<1:01:44,  4.60it/s]
 15%|█▍        | 2942/20000 [11:21<57:42,  4.93it/s]  
 15%|█▍        | 2943/20000 [11:22<1:06:36,  4.27it/s]
 15%|█▍        | 2944/20000 [11:22<1:08:11,  4.17it/s]
 15%|█▍        | 2945/20000 [11:22<1:04:26,  4.41it/s]
 15%|█▍        | 2946/20000 [11:23<1:20:08,  3.55it/s]
 15%|█▍        | 2947/20000 [11:23<1:11:58,  3.95it/s]
 15%|█▍        | 2948/20000 [11:23<1:05:30,  4.34it/s]
 15%|█▍        | 2949/20000 [11:23<1:00:52,  4.67it/s]
 15%|█▍        | 2950/20000 [11:23<56:58,  4.99it/s]  
 15%|█▍        | 2951/20000 [11:24<53:58,  5.26it/s]
 15%|█▍        | 2952/20000 [11:24<1:18:12,  3.63it/s]
 15%|█▍        | 2953/20000 [11:24<1:22:46,  3.43it/s]
 15%|█▍        | 2954/20000 [11:25<1:14:42,  3.80it/s]
 15%|█▍        | 2955/20000 [11:25<1:07:44,  4.19it/s]
 15%|█▍        | 2956/20000 [11:25<1:01:47,  4.60it/s]
 15%|█▍        | 2957/20000 [11:25<57:56,  4.90it/s]  
 15%|█▍        | 2958/20000 [11:25<55:23,  5.13it/s]
 15%|█▍        | 2959/20000 [11:25<53:02,  5.35it/s]
 15%|█▍        | 2960/20000 [11:26<51:02,  5.56it/s]
 15%|█▍        | 2961/20000 [11:26<49:31,  5.73it/s]
 15%|█▍        | 2962/20000 [11:26<48:51,  5.81it/s]
 15%|█▍        | 2963/20000 [11:26<48:31,  5.85it/s]
 15%|█▍        | 2964/20000 [11:26<47:31,  5.97it/s]
 15%|█▍        | 2965/20000 [11:26<49:38,  5.72it/s]
 15%|█▍        | 2966/20000 [11:27<48:38,  5.84it/s]
 15%|█▍        | 2967/20000 [11:27<48:29,  5.85it/s]
 15%|█▍        | 2968/20000 [11:27<47:56,  5.92it/s]
 15%|█▍        | 2969/20000 [11:27<47:42,  5.95it/s]
 15%|█▍        | 2970/20000 [11:27<47:32,  5.97it/s]
 15%|█▍        | 2971/20000 [11:27<49:47,  5.70it/s]
 15%|█▍        | 2972/20000 [11:28<48:23,  5.86it/s]
 15%|█▍        | 2973/20000 [11:28<47:59,  5.91it/s]
 15%|█▍        | 2974/20000 [11:28<47:25,  5.98it/s]
 15%|█▍        | 2975/20000 [11:28<46:48,  6.06it/s]
 15%|█▍        | 2976/20000 [11:28<47:38,  5.96it/s]
 15%|█▍        | 2977/20000 [11:28<48:16,  5.88it/s]
 15%|█▍        | 2978/20000 [11:29<48:38,  5.83it/s]
 15%|█▍        | 2979/20000 [11:29<47:47,  5.94it/s]
 15%|█▍        | 2980/20000 [11:29<47:30,  5.97it/s]
 15%|█▍        | 2981/20000 [11:29<47:47,  5.93it/s]
 15%|█▍        | 2982/20000 [11:29<47:43,  5.94it/s]
 15%|█▍        | 2983/20000 [11:29<49:16,  5.76it/s]
 15%|█▍        | 2984/20000 [11:30<49:25,  5.74it/s]
 15%|█▍        | 2985/20000 [11:30<48:43,  5.82it/s]
 15%|█▍        | 2986/20000 [11:30<47:59,  5.91it/s]
 15%|█▍        | 2987/20000 [11:30<47:49,  5.93it/s]
 15%|█▍        | 2988/20000 [11:30<47:18,  5.99it/s]
 15%|█▍        | 2989/20000 [11:30<48:16,  5.87it/s]
 15%|█▍        | 2990/20000 [11:31<47:32,  5.96it/s]
 15%|█▍        | 2991/20000 [11:31<46:53,  6.04it/s]
 15%|█▍        | 2992/20000 [11:31<47:32,  5.96it/s]
 15%|█▍        | 2993/20000 [11:31<46:47,  6.06it/s]
 15%|█▍        | 2994/20000 [11:31<46:53,  6.05it/s]
 15%|█▍        | 2995/20000 [11:31<48:01,  5.90it/s]
 15%|█▍        | 2996/20000 [11:32<47:26,  5.97it/s]
 15%|█▍        | 2997/20000 [11:32<47:17,  5.99it/s]
 15%|█▍        | 2998/20000 [11:32<47:05,  6.02it/s]
 15%|█▍        | 2999/20000 [11:32<48:44,  5.81it/s]
 15%|█▌        | 3000/20000 [11:32<48:05,  5.89it/s]
 15%|█▌        | 3001/20000 [11:32<50:04,  5.66it/s]
 15%|█▌        | 3002/20000 [11:33<49:20,  5.74it/s]
 15%|█▌        | 3003/20000 [11:33<49:09,  5.76it/s]
 15%|█▌        | 3004/20000 [11:33<48:53,  5.79it/s]
 15%|█▌        | 3005/20000 [11:33<48:36,  5.83it/s]
 15%|█▌        | 3006/20000 [11:33<49:24,  5.73it/s]
 15%|█▌        | 3007/20000 [11:34<50:06,  5.65it/s]
 15%|█▌        | 3008/20000 [11:34<49:50,  5.68it/s]
 15%|█▌        | 3009/20000 [11:34<48:57,  5.78it/s]
 15%|█▌        | 3010/20000 [11:34<48:27,  5.84it/s]
 15%|█▌        | 3011/20000 [11:34<48:49,  5.80it/s]
 15%|█▌        | 3012/20000 [11:34<48:10,  5.88it/s]
 15%|█▌        | 3013/20000 [11:35<48:14,  5.87it/s]
 15%|█▌        | 3014/20000 [11:35<48:08,  5.88it/s]
 15%|█▌        | 3015/20000 [11:35<48:09,  5.88it/s]
 15%|█▌        | 3016/20000 [11:35<47:51,  5.92it/s]
 15%|█▌        | 3017/20000 [11:35<47:50,  5.92it/s]
 15%|█▌        | 3018/20000 [11:35<48:33,  5.83it/s]
 15%|█▌        | 3019/20000 [11:36<53:25,  5.30it/s]
 15%|█▌        | 3020/20000 [11:36<51:31,  5.49it/s]
 15%|█▌        | 3021/20000 [11:36<50:25,  5.61it/s]
 15%|█▌        | 3022/20000 [11:36<48:40,  5.81it/s]
 15%|█▌        | 3023/20000 [11:36<48:01,  5.89it/s]
 15%|█▌        | 3024/20000 [11:36<48:57,  5.78it/s]
 15%|█▌        | 3025/20000 [11:37<51:01,  5.54it/s]
 15%|█▌        | 3026/20000 [11:37<49:46,  5.68it/s]
 15%|█▌        | 3027/20000 [11:37<48:49,  5.79it/s]
 15%|█▌        | 3028/20000 [11:37<47:56,  5.90it/s]
 15%|█▌        | 3029/20000 [11:37<48:08,  5.88it/s]
 15%|█▌        | 3030/20000 [11:38<49:00,  5.77it/s]
 15%|█▌        | 3031/20000 [11:38<1:07:28,  4.19it/s]
 15%|█▌        | 3032/20000 [11:38<1:09:59,  4.04it/s]
 15%|█▌        | 3033/20000 [11:38<1:06:01,  4.28it/s]
 15%|█▌        | 3034/20000 [11:39<1:00:06,  4.70it/s]
 15%|█▌        | 3035/20000 [11:39<56:09,  5.04it/s]  
 15%|█▌        | 3036/20000 [11:39<54:27,  5.19it/s]
 15%|█▌        | 3037/20000 [11:39<53:07,  5.32it/s]
 15%|█▌        | 3038/20000 [11:39<58:29,  4.83it/s]
 15%|█▌        | 3039/20000 [11:40<57:29,  4.92it/s]
 15%|█▌        | 3040/20000 [11:40<1:00:48,  4.65it/s]
 15%|█▌        | 3041/20000 [11:40<58:41,  4.82it/s]  
 15%|█▌        | 3042/20000 [11:40<55:14,  5.12it/s]
 15%|█▌        | 3043/20000 [11:40<54:31,  5.18it/s]
 15%|█▌        | 3044/20000 [11:40<53:42,  5.26it/s]
 15%|█▌        | 3045/20000 [11:41<53:07,  5.32it/s]
 15%|█▌        | 3046/20000 [11:41<1:03:36,  4.44it/s]
 15%|█▌        | 3047/20000 [11:41<1:00:57,  4.64it/s]
 15%|█▌        | 3048/20000 [11:41<1:00:26,  4.67it/s]
 15%|█▌        | 3049/20000 [11:42<1:14:07,  3.81it/s]
 15%|█▌        | 3050/20000 [11:42<1:20:38,  3.50it/s]
 15%|█▌        | 3051/20000 [11:42<1:12:53,  3.88it/s]
 15%|█▌        | 3052/20000 [11:42<1:05:33,  4.31it/s]
 15%|█▌        | 3053/20000 [11:43<59:48,  4.72it/s]  
 15%|█▌        | 3054/20000 [11:43<56:01,  5.04it/s]
 15%|█▌        | 3055/20000 [11:43<1:01:01,  4.63it/s]
 15%|█▌        | 3056/20000 [11:43<1:05:43,  4.30it/s]
 15%|█▌        | 3057/20000 [11:44<1:17:51,  3.63it/s]
 15%|█▌        | 3058/20000 [11:44<1:09:02,  4.09it/s]
 15%|█▌        | 3059/20000 [11:44<1:06:13,  4.26it/s]
 15%|█▌        | 3060/20000 [11:44<1:05:01,  4.34it/s]
 15%|█▌        | 3061/20000 [11:44<1:01:28,  4.59it/s]
 15%|█▌        | 3062/20000 [11:45<1:17:08,  3.66it/s]
 15%|█▌        | 3063/20000 [11:45<1:16:25,  3.69it/s]
 15%|█▌        | 3064/20000 [11:45<1:10:14,  4.02it/s]
 15%|█▌        | 3065/20000 [11:46<1:03:34,  4.44it/s]
 15%|█▌        | 3066/20000 [11:46<59:36,  4.73it/s]  
 15%|█▌        | 3067/20000 [11:46<1:02:44,  4.50it/s]
 15%|█▌        | 3068/20000 [11:46<57:41,  4.89it/s]  
 15%|█▌        | 3069/20000 [11:46<56:54,  4.96it/s]
 15%|█▌        | 3070/20000 [11:47<1:25:30,  3.30it/s]
 15%|█▌        | 3071/20000 [11:47<1:18:26,  3.60it/s]
 15%|█▌        | 3072/20000 [11:47<1:09:38,  4.05it/s]
 15%|█▌        | 3073/20000 [11:47<1:10:49,  3.98it/s]
 15%|█▌        | 3074/20000 [11:48<1:04:35,  4.37it/s]
 15%|█▌        | 3075/20000 [11:48<59:21,  4.75it/s]  
 15%|█▌        | 3076/20000 [11:48<55:11,  5.11it/s]
 15%|█▌        | 3077/20000 [11:48<1:09:59,  4.03it/s]
 15%|█▌        | 3078/20000 [11:49<1:04:14,  4.39it/s]
 15%|█▌        | 3079/20000 [11:49<1:01:23,  4.59it/s]
 15%|█▌        | 3080/20000 [11:49<58:13,  4.84it/s]  
 15%|█▌        | 3081/20000 [11:49<59:47,  4.72it/s]
 15%|█▌        | 3082/20000 [11:49<57:49,  4.88it/s]
 15%|█▌        | 3083/20000 [11:50<55:40,  5.06it/s]
 15%|█▌        | 3084/20000 [11:50<55:03,  5.12it/s]
 15%|█▌        | 3085/20000 [11:50<57:08,  4.93it/s]
 15%|█▌        | 3086/20000 [11:50<54:57,  5.13it/s]
 15%|█▌        | 3087/20000 [11:51<1:24:06,  3.35it/s]
 15%|█▌        | 3088/20000 [11:51<1:25:39,  3.29it/s]
 15%|█▌        | 3089/20000 [11:51<1:19:21,  3.55it/s]
 15%|█▌        | 3090/20000 [11:51<1:16:11,  3.70it/s]
 15%|█▌        | 3091/20000 [11:52<1:13:25,  3.84it/s]
 15%|█▌        | 3092/20000 [11:52<1:11:23,  3.95it/s]
 15%|█▌        | 3093/20000 [11:52<1:04:00,  4.40it/s]
 15%|█▌        | 3094/20000 [11:52<1:11:10,  3.96it/s]
 15%|█▌        | 3095/20000 [11:53<1:09:59,  4.03it/s]
 15%|█▌        | 3096/20000 [11:53<1:08:01,  4.14it/s]
 15%|█▌        | 3097/20000 [11:53<1:15:41,  3.72it/s]
 15%|█▌        | 3098/20000 [11:53<1:11:45,  3.93it/s]
 15%|█▌        | 3099/20000 [11:54<1:06:32,  4.23it/s]
 16%|█▌        | 3100/20000 [11:54<1:03:12,  4.46it/s]
 16%|█▌        | 3101/20000 [11:54<1:06:03,  4.26it/s]
 16%|█▌        | 3102/20000 [11:54<1:14:43,  3.77it/s]
 16%|█▌        | 3103/20000 [11:55<1:17:38,  3.63it/s]
 16%|█▌        | 3104/20000 [11:55<1:13:12,  3.85it/s]
 16%|█▌        | 3105/20000 [11:55<1:08:35,  4.11it/s]
 16%|█▌        | 3106/20000 [11:55<1:06:01,  4.26it/s]
 16%|█▌        | 3107/20000 [11:56<1:12:26,  3.89it/s]
 16%|█▌        | 3108/20000 [11:56<1:23:18,  3.38it/s]
 16%|█▌        | 3109/20000 [11:56<1:21:11,  3.47it/s]
 16%|█▌        | 3110/20000 [11:57<1:17:15,  3.64it/s]
 16%|█▌        | 3111/20000 [11:57<1:09:05,  4.07it/s]
 16%|█▌        | 3112/20000 [11:57<1:21:43,  3.44it/s]
 16%|█▌        | 3113/20000 [11:57<1:21:34,  3.45it/s]
 16%|█▌        | 3114/20000 [11:58<1:16:20,  3.69it/s]
 16%|█▌        | 3115/20000 [11:58<1:13:11,  3.84it/s]
 16%|█▌        | 3116/20000 [11:58<1:08:35,  4.10it/s]
 16%|█▌        | 3117/20000 [11:58<1:03:33,  4.43it/s]
 16%|█▌        | 3118/20000 [11:59<1:08:07,  4.13it/s]
 16%|█▌        | 3119/20000 [11:59<1:07:37,  4.16it/s]
 16%|█▌        | 3120/20000 [11:59<1:06:31,  4.23it/s]
 16%|█▌        | 3121/20000 [11:59<1:04:15,  4.38it/s]
 16%|█▌        | 3122/20000 [11:59<1:00:25,  4.66it/s]
 16%|█▌        | 3123/20000 [12:00<1:21:46,  3.44it/s]
 16%|█▌        | 3124/20000 [12:00<1:20:15,  3.50it/s]
 16%|█▌        | 3125/20000 [12:00<1:14:34,  3.77it/s]
 16%|█▌        | 3126/20000 [12:01<1:06:05,  4.26it/s]
 16%|█▌        | 3127/20000 [12:01<1:16:17,  3.69it/s]
 16%|█▌        | 3128/20000 [12:01<1:18:36,  3.58it/s]
 16%|█▌        | 3129/20000 [12:01<1:15:37,  3.72it/s]
 16%|█▌        | 3130/20000 [12:02<1:10:04,  4.01it/s]
 16%|█▌        | 3131/20000 [12:02<1:05:59,  4.26it/s]
 16%|█▌        | 3132/20000 [12:02<1:08:56,  4.08it/s]
 16%|█▌        | 3133/20000 [12:02<1:06:15,  4.24it/s]
 16%|█▌        | 3134/20000 [12:03<1:11:45,  3.92it/s]
 16%|█▌        | 3135/20000 [12:03<1:07:52,  4.14it/s]
 16%|█▌        | 3136/20000 [12:03<1:04:51,  4.33it/s]
 16%|█▌        | 3137/20000 [12:03<1:02:26,  4.50it/s]
 16%|█▌        | 3138/20000 [12:03<1:05:02,  4.32it/s]
 16%|█▌        | 3139/20000 [12:04<1:10:33,  3.98it/s]
 16%|█▌        | 3140/20000 [12:04<1:06:26,  4.23it/s]
 16%|█▌        | 3141/20000 [12:04<1:24:20,  3.33it/s]
 16%|█▌        | 3142/20000 [12:05<1:16:42,  3.66it/s]
 16%|█▌        | 3143/20000 [12:05<1:11:21,  3.94it/s]
 16%|█▌        | 3144/20000 [12:05<1:12:15,  3.89it/s]
 16%|█▌        | 3145/20000 [12:05<1:10:00,  4.01it/s]
 16%|█▌        | 3146/20000 [12:06<1:15:43,  3.71it/s]
 16%|█▌        | 3147/20000 [12:06<1:12:43,  3.86it/s]
 16%|█▌        | 3148/20000 [12:06<1:09:20,  4.05it/s]
 16%|█▌        | 3149/20000 [12:06<1:04:07,  4.38it/s]
 16%|█▌        | 3150/20000 [12:07<1:03:35,  4.42it/s]
 16%|█▌        | 3151/20000 [12:07<1:17:22,  3.63it/s]
 16%|█▌        | 3152/20000 [12:07<1:12:46,  3.86it/s]
 16%|█▌        | 3153/20000 [12:07<1:09:07,  4.06it/s]
 16%|█▌        | 3154/20000 [12:08<1:07:04,  4.19it/s]
 16%|█▌        | 3155/20000 [12:08<1:09:46,  4.02it/s]
 16%|█▌        | 3156/20000 [12:08<1:08:46,  4.08it/s]
 16%|█▌        | 3157/20000 [12:08<1:07:38,  4.15it/s]
 16%|█▌        | 3158/20000 [12:08<1:02:49,  4.47it/s]
 16%|█▌        | 3159/20000 [12:09<1:04:35,  4.35it/s]
 16%|█▌        | 3160/20000 [12:09<1:00:28,  4.64it/s]
 16%|█▌        | 3161/20000 [12:09<59:07,  4.75it/s]  
 16%|█▌        | 3162/20000 [12:09<1:03:05,  4.45it/s]
 16%|█▌        | 3163/20000 [12:10<1:00:03,  4.67it/s]
 16%|█▌        | 3164/20000 [12:10<1:03:07,  4.45it/s]
 16%|█▌        | 3165/20000 [12:10<59:58,  4.68it/s]  
 16%|█▌        | 3166/20000 [12:10<58:19,  4.81it/s]
 16%|█▌        | 3167/20000 [12:10<1:04:50,  4.33it/s]
 16%|█▌        | 3168/20000 [12:11<1:10:47,  3.96it/s]
 16%|█▌        | 3169/20000 [12:11<1:10:30,  3.98it/s]
 16%|█▌        | 3170/20000 [12:11<1:04:38,  4.34it/s]
 16%|█▌        | 3171/20000 [12:11<1:01:41,  4.55it/s]
 16%|█▌        | 3172/20000 [12:12<1:07:52,  4.13it/s]
 16%|█▌        | 3173/20000 [12:12<1:06:20,  4.23it/s]
 16%|█▌        | 3174/20000 [12:12<1:04:56,  4.32it/s]
 16%|█▌        | 3175/20000 [12:12<1:01:22,  4.57it/s]
 16%|█▌        | 3176/20000 [12:13<57:39,  4.86it/s]  
 16%|█▌        | 3177/20000 [12:13<58:33,  4.79it/s]
 16%|█▌        | 3178/20000 [12:13<58:52,  4.76it/s]
 16%|█▌        | 3179/20000 [12:13<1:05:15,  4.30it/s]
 16%|█▌        | 3180/20000 [12:13<1:08:49,  4.07it/s]
 16%|█▌        | 3181/20000 [12:14<1:10:57,  3.95it/s]
 16%|█▌        | 3182/20000 [12:14<1:05:15,  4.30it/s]
 16%|█▌        | 3183/20000 [12:14<1:11:18,  3.93it/s]
